# Local shared packages (editable installs, resolved via relative path)
# api-service reads (never writes) `domains` via psycopg2, hence the
# [migrations] extra for its psycopg2 dependency -- same reasoning as
# parser-service's requirements.txt, api-service just never runs
# Alembic itself.
-e ../../packages/shared-schema[migrations]
-e ../../packages/shared-utils

fastapi>=0.110,<0.120
uvicorn[standard]>=0.29,<0.35
pytest>=8.0,<9.0
httpx>=0.27,<0.28

# Lets Pydantic evaluate `X | None`-style annotations (used throughout
# this service's models, matching crawler/parser-service's style) on
# Python <3.10, where that syntax isn't natively evaluable at runtime.
# A no-op on the python3.11 Lambda runtime this service actually
# deploys to; only needed for local dev machines still on 3.9.
eval-type-backport>=0.2,<0.3

boto3>=1.34,<2.0

# ASGI-on-Lambda adapter -- wraps the FastAPI app for API Gateway (HTTP
# API) events without forking the route logic (see app.py).
mangum>=0.17,<0.20

# test-only: mock S3/DynamoDB (moto) so tests never touch real AWS.
# Real Postgres access in tests goes against local docker-compose
# Postgres directly, skipped gracefully if unreachable (mirrors
# parser-service's tests/test_db.py).
moto[s3,dynamodb]>=5.0,<6.0
